_c0,_c1,_c2,_c3,_c4,_c5,_c6
"20726,20728",20727,0.010574018126888218,0.5414364640883977,9.53998697561078,LUNCH BAG WOODLAND | LUNCH BAG CARS BLUE,LUNCH BAG  BLACK SKULL.
"20726,20728",22382,0.011383254208027622,0.5828729281767956,10.935356879235913,LUNCH BAG WOODLAND | LUNCH BAG CARS BLUE,LUNCH BAG SPACEBOY DESIGN
"20726,20728",22383,0.011437203280103583,0.585635359116022,10.407801549927694,LUNCH BAG WOODLAND | LUNCH BAG CARS BLUE,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
"20726,20728",22384,0.010574018126888218,0.5414364640883977,10.779877871474266,LUNCH BAG WOODLAND | LUNCH BAG CARS BLUE,LUNCH BAG PINK POLKADOT
"20726,22382",20725,0.013918860595597755,0.6370370370370371,9.160681550441055,LUNCH BAG WOODLAND | LUNCH BAG SPACEBOY DESIGN,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"20726,22382",20727,0.011329305135951661,0.5185185185185185,9.136178003098154,LUNCH BAG WOODLAND | LUNCH BAG SPACEBOY DESIGN,LUNCH BAG  BLACK SKULL.
"20726,22382",20728,0.011383254208027622,0.5209876543209877,9.996922526391126,LUNCH BAG WOODLAND | LUNCH BAG SPACEBOY DESIGN,LUNCH BAG CARS BLUE
"20726,22382",22383,0.011760897712559344,0.5382716049382716,9.566061811251968,LUNCH BAG WOODLAND | LUNCH BAG SPACEBOY DESIGN,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
"20726,22382",22384,0.01078981441519206,0.49382716049382713,9.831987375847024,LUNCH BAG WOODLAND | LUNCH BAG SPACEBOY DESIGN,LUNCH BAG PINK POLKADOT
"20726,22382",22662,0.010088476478204576,0.4617283950617284,14.31203600478963,LUNCH BAG WOODLAND | LUNCH BAG SPACEBOY DESIGN,LUNCH BAG DOLLY GIRL DESIGN
"20726,22383",20725,0.013757013379369874,0.7044198895027625,10.129656378450896,LUNCH BAG WOODLAND | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"20726,22383",20727,0.011275356063875702,0.5773480662983426,10.172741213789047,LUNCH BAG WOODLAND | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG  BLACK SKULL.
"20726,22383",20728,0.011437203280103583,0.585635359116022,11.237408919849466,LUNCH BAG WOODLAND | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG CARS BLUE
"20726,22383",22382,0.011760897712559344,0.6022099447513812,11.298141230679759,LUNCH BAG WOODLAND | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG SPACEBOY DESIGN
"20726,22383",22384,0.010574018126888218,0.5414364640883977,10.779877871474266,LUNCH BAG WOODLAND | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG PINK POLKADOT
"20726,22384",20725,0.01278593008200259,0.7452830188679245,10.717273884977384,LUNCH BAG WOODLAND | LUNCH BAG PINK POLKADOT,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"20726,22384",20727,0.010681916271040138,0.6226415094339622,10.970801348733767,LUNCH BAG WOODLAND | LUNCH BAG PINK POLKADOT,LUNCH BAG  BLACK SKULL.
"20726,22384",20728,0.010574018126888218,0.6163522012578616,11.82681615167259,LUNCH BAG WOODLAND | LUNCH BAG PINK POLKADOT,LUNCH BAG CARS BLUE
"20726,22384",22382,0.01078981441519206,0.6289308176100629,11.799455096376645,LUNCH BAG WOODLAND | LUNCH BAG PINK POLKADOT,LUNCH BAG SPACEBOY DESIGN
"20726,22384",22383,0.010574018126888218,0.6163522012578616,10.953695496179982,LUNCH BAG WOODLAND | LUNCH BAG PINK POLKADOT,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
"20726,23206",20725,0.010466119982736296,0.6510067114093959,9.361567418684688,LUNCH BAG WOODLAND | LUNCH BAG APPLE DESIGN,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
20727,20725,0.02789167026327147,0.4914448669201521,7.067045813213297,LUNCH BAG  BLACK SKULL.,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
20727,20726,0.018720328010358223,0.32984790874524716,7.456171751831587,LUNCH BAG  BLACK SKULL.,LUNCH BAG WOODLAND
20727,20728,0.022712559343979283,0.40019011406844107,7.6790103047335645,LUNCH BAG  BLACK SKULL.,LUNCH BAG CARS BLUE
20727,22382,0.022550712127751404,0.3973384030418251,7.454518865165253,LUNCH BAG  BLACK SKULL.,LUNCH BAG SPACEBOY DESIGN
20727,22383,0.025086318515321535,0.44201520912547526,7.855411233317171,LUNCH BAG  BLACK SKULL.,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
20727,22384,0.025032369443245578,0.44106463878326996,8.781497469910517,LUNCH BAG  BLACK SKULL.,LUNCH BAG PINK POLKADOT
20727,23206,0.017263703064307294,0.3041825095057034,6.510770203461569,LUNCH BAG  BLACK SKULL.,LUNCH BAG APPLE DESIGN
20727,23209,0.01801899007337074,0.31749049429657794,5.849904376025218,LUNCH BAG  BLACK SKULL.,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY
"20727,20725",20726,0.012408286577470867,0.4448742746615087,10.056328725763079,LUNCH BAG  BLACK SKULL. | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG WOODLAND
"20727,20725",20728,0.014134656883901597,0.5067698259187621,9.724105065455666,LUNCH BAG  BLACK SKULL. | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG CARS BLUE
"20727,20725",22382,0.013864911523521796,0.49709864603481624,9.326134112248333,LUNCH BAG  BLACK SKULL. | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG SPACEBOY DESIGN
"20727,20725",22383,0.015105740181268883,0.5415860735009671,9.624965923695038,LUNCH BAG  BLACK SKULL. | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
"20727,20725",22384,0.01661631419939577,0.5957446808510638,11.861142217245241,LUNCH BAG  BLACK SKULL. | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG PINK POLKADOT
"20727,20725",23206,0.0110056107034959,0.3945841392649903,8.445740883852034,LUNCH BAG  BLACK SKULL. | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG APPLE DESIGN
"20727,20725",23209,0.01116745791972378,0.40038684719535783,7.377306759058801,LUNCH BAG  BLACK SKULL. | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG VINTAGE DOILEY  | LUNCH BAG DOILEY PATTERN  | LUNCH BAG VINTAGE DOILY
20728,20725,0.024762624082865774,0.4751552795031056,6.832799271427127,LUNCH BAG CARS BLUE,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
20728,20726,0.019529564091497625,0.3747412008281574,8.470979144574056,LUNCH BAG CARS BLUE,LUNCH BAG WOODLAND
20728,20727,0.022712559343979283,0.4358178053830228,7.6790103047335645,LUNCH BAG CARS BLUE,LUNCH BAG  BLACK SKULL.
20728,22382,0.021094087181700475,0.40476190476190477,7.593792172739541,LUNCH BAG CARS BLUE,LUNCH BAG SPACEBOY DESIGN
20728,22383,0.02438498057833405,0.46790890269151136,8.315589089443773,LUNCH BAG CARS BLUE,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
20728,22384,0.023036253776435044,0.4420289855072464,8.800697395663072,LUNCH BAG CARS BLUE,LUNCH BAG PINK POLKADOT
20728,23206,0.015645230902028486,0.3002070393374741,6.425678615657529,LUNCH BAG CARS BLUE,LUNCH BAG APPLE DESIGN
"20728,20725",20726,0.012408286577470867,0.5010893246187363,11.327063074552314,LUNCH BAG CARS BLUE | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG WOODLAND
"20728,20725",20727,0.014134656883901597,0.5708061002178649,10.057473263914776,LUNCH BAG CARS BLUE | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG  BLACK SKULL.
"20728,20725",22382,0.01267803193785067,0.5119825708061002,9.60537341342295,LUNCH BAG CARS BLUE | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG SPACEBOY DESIGN
"20728,20725",22383,0.014889943892965041,0.6013071895424836,10.68631837522481,LUNCH BAG CARS BLUE | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
"20728,20725",22384,0.015051791109192922,0.6078431372549019,12.102019755270529,LUNCH BAG CARS BLUE | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG PINK POLKADOT
"20728,20727",20725,0.014134656883901597,0.6223277909738717,8.949160538007515,LUNCH BAG CARS BLUE | LUNCH BAG  BLACK SKULL.,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"20728,20727",20726,0.010574018126888218,0.4655581947743468,10.523886217484502,LUNCH BAG CARS BLUE | LUNCH BAG  BLACK SKULL.,LUNCH BAG WOODLAND
"20728,20727",22382,0.012030643072939145,0.5296912114014252,9.93760758556358,LUNCH BAG CARS BLUE | LUNCH BAG  BLACK SKULL.,LUNCH BAG SPACEBOY DESIGN
"20728,20727",22383,0.013595166163141994,0.5985748218527316,10.637759250107605,LUNCH BAG CARS BLUE | LUNCH BAG  BLACK SKULL.,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
"20728,20727",22384,0.014026758739749677,0.6175771971496437,12.29582269212223,LUNCH BAG CARS BLUE | LUNCH BAG  BLACK SKULL.,LUNCH BAG PINK POLKADOT
"20728,20727,20725",22384,0.010412170910660337,0.7366412213740458,14.666360557883257,LUNCH BAG CARS BLUE | LUNCH BAG  BLACK SKULL. | LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT,LUNCH BAG PINK POLKADOT
"20728,22382",20725,0.01267803193785067,0.6010230179028133,8.64279492618041,LUNCH BAG CARS BLUE | LUNCH BAG SPACEBOY DESIGN,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"20728,22382",20726,0.011383254208027622,0.5396419437340153,12.198540328114278,LUNCH BAG CARS BLUE | LUNCH BAG SPACEBOY DESIGN,LUNCH BAG WOODLAND
"20728,22382",20727,0.012030643072939145,0.5703324808184144,10.04912819814651,LUNCH BAG CARS BLUE | LUNCH BAG SPACEBOY DESIGN,LUNCH BAG  BLACK SKULL.
"20728,22382",22383,0.01289382822615451,0.6112531969309463,10.8630769494842,LUNCH BAG CARS BLUE | LUNCH BAG SPACEBOY DESIGN,LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN
"20728,22382",22384,0.011976694000863186,0.5677749360613811,11.304270907447648,LUNCH BAG CARS BLUE | LUNCH BAG SPACEBOY DESIGN,LUNCH BAG PINK POLKADOT
"20728,22383",20725,0.014889943892965041,0.6106194690265486,8.780793233418235,LUNCH BAG CARS BLUE | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG RED SPOTTY | LUNCH BAG RED RETROSPOT
"20728,22383",20726,0.011437203280103583,0.4690265486725664,10.602287934383769,LUNCH BAG CARS BLUE | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG WOODLAND
"20728,22383",20727,0.013595166163141994,0.5575221238938053,9.823412631649786,LUNCH BAG CARS BLUE | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG  BLACK SKULL.
"20728,22383",22382,0.01289382822615451,0.5287610619469026,9.920156927376302,LUNCH BAG CARS BLUE | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG SPACEBOY DESIGN
"20728,22383",22384,0.012516184721622789,0.5132743362831859,10.219176259232151,LUNCH BAG CARS BLUE | LUNCH BAG SUKI  DESIGN  | LUNCH BAG SUKI DESIGN,LUNCH BAG PINK POLKADOT
20971,20972,0.01267803193785067,0.5142231947483589,17.81615165954314,PINK BLUE FELT CRAFT TRINKET BOX,PINK CREAM FELT CRAFT TRINKET BOX
20972,20971,0.01267803193785067,0.4392523364485981,17.816151659543138,PINK CREAM FELT CRAFT TRINKET BOX,PINK BLUE FELT CRAFT TRINKET BOX
21080,21094,0.012354337505394906,0.3128415300546448,17.842555695670452,SET/20 RED RETROSPOT PAPER NAPKINS,SET/6 RED SPOTTY PAPER PLATES
21086,21080,0.010358221838584376,0.6736842105263158,17.059303997699164,SET/6 RED SPOTTY PAPER CUPS,SET/20 RED RETROSPOT PAPER NAPKINS
21086,21094,0.012731981009926629,0.8280701754385965,47.22802699055331,SET/6 RED SPOTTY PAPER CUPS,SET/6 RED SPOTTY PAPER PLATES
21094,21080,0.012354337505394906,0.7046153846153846,17.84255569567045,SET/6 RED SPOTTY PAPER PLATES,SET/20 RED RETROSPOT PAPER NAPKINS
21094,21086,0.012731981009926629,0.7261538461538461,47.2280269905533,SET/6 RED SPOTTY PAPER PLATES,SET/6 RED SPOTTY PAPER CUPS
21136,84879,0.013757013379369874,0.7244318181818182,9.765867768595042,PAINTED METAL PEARS ASSORTED,ASSORTED COLOUR BIRD ORNAMENT
21166,21175,0.015753129046180404,0.4850498338870432,12.992606533136174,COOK WITH WINE METAL SIGN,GIN AND TONIC DIET METAL SIGN | GIN + TONIC DIET METAL SIGN
21166,21181,0.014296504100129477,0.44019933554817275,11.757254875678573,COOK WITH WINE METAL SIGN,PLEASE ONE PERSON METAL SIGN
21166,85152,0.014134656883901597,0.43521594684385384,13.67315727236894,COOK WITH WINE METAL SIGN,HAND OVER THE CHOCOLATE   SIGN
21175,21166,0.015753129046180404,0.42196531791907516,12.992606533136174,GIN AND TONIC DIET METAL SIGN | GIN + TONIC DIET METAL SIGN,COOK WITH WINE METAL SIGN
21175,21181,0.014026758739749677,0.37572254335260113,10.03514850660492,GIN AND TONIC DIET METAL SIGN | GIN + TONIC DIET METAL SIGN,PLEASE ONE PERSON METAL SIGN
21175,85152,0.014242555028053518,0.3815028901734104,11.98565690212599,GIN AND TONIC DIET METAL SIGN | GIN + TONIC DIET METAL SIGN,HAND OVER THE CHOCOLATE   SIGN
21181,21166,0.014296504100129477,0.3818443804034582,11.757254875678573,PLEASE ONE PERSON METAL SIGN,COOK WITH WINE METAL SIGN
21181,21175,0.014026758739749677,0.3746397694524496,10.035148506604921,PLEASE ONE PERSON METAL SIGN,GIN + TONIC DIET METAL SIGN | GIN AND TONIC DIET METAL SIGN
21181,85152,0.01267803193785067,0.33861671469740634,10.638304107849363,PLEASE ONE PERSON METAL SIGN,HAND OVER THE CHOCOLATE   SIGN
21212,21977,0.0180729391454467,0.32555879494655005,9.020265804378552,PACK OF 72 RETROSPOT CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES
21212,84991,0.017803193785066895,0.3206997084548105,9.047929674152766,PACK OF 72 RETROSPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES
21213,21212,0.013379369874838154,0.4969939879759519,8.952653606532794,PACK OF 72 SKULL CAKE CASES,PACK OF 72 RETROSPOT CAKE CASES
21213,21975,0.010196374622356496,0.3787575150300601,13.271548768614734,PACK OF 72 SKULL CAKE CASES,PACK OF 60 DINOSAUR CAKE CASES
21231,21232,0.013271471730686232,0.6456692913385826,20.563790350948395,SWEETHEART CERAMIC TRINKET BOX,STRAWBERRY CERAMIC TRINKET POT | STRAWBERRY CERAMIC TRINKET BOX
21232,21231,0.013271471730686232,0.422680412371134,20.563790350948402,STRAWBERRY CERAMIC TRINKET POT | STRAWBERRY CERAMIC TRINKET BOX,SWEETHEART CERAMIC TRINKET BOX
21485,22111,0.011922744928787225,0.4146341463414634,11.715942891136228,RETROSPOT HEART HOT WATER BOTTLE,SCOTTIE DOG HOT WATER BOTTLE
21668,21669,0.011383254208027622,0.6336336336336337,33.46163257274369,RED STRIPE CERAMIC DRAWER KNOB,BLUE STRIPE CERAMIC DRAWER KNOB
21669,21668,0.011383254208027622,0.6011396011396012,33.46163257274369,BLUE STRIPE CERAMIC DRAWER KNOB,RED STRIPE CERAMIC DRAWER KNOB
21733,85123A,0.024654725938713856,0.6730486008836525,6.307193562173601,RED HANGING HEART T-LIGHT HOLDER,CREAM HANGING HEART T-LIGHT HOLDER | WHITE HANGING HEART T-LIGHT HOLDER
21754,21755,0.01483599482088908,0.3979739507959479,13.291612886403046,HOME BUILDING BLOCK WORD,LOVE BUILDING BLOCK WORD
21754,85123A,0.011275356063875702,0.3024602026049204,2.834379330376544,HOME BUILDING BLOCK WORD,CREAM HANGING HEART T-LIGHT HOLDER | WHITE HANGING HEART T-LIGHT HOLDER
21755,21754,0.01483599482088908,0.4954954954954955,13.291612886403046,LOVE BUILDING BLOCK WORD,HOME BUILDING BLOCK WORD
21790,21791,0.013487268018990074,0.3462603878116344,13.233572264899907,VINTAGE SNAP CARDS,VINTAGE HEADS AND TAILS CARD GAME
21791,21790,0.013487268018990074,0.5154639175257731,13.233572264899903,VINTAGE HEADS AND TAILS CARD GAME,VINTAGE SNAP CARDS
21914,21915,0.0146741476046612,0.5261121856866537,17.383271789461343,BLUE HARMONICA IN BOX,RED  HARMONICA IN BOX
21915,21914,0.0146741476046612,0.48484848484848486,17.383271789461347,RED  HARMONICA IN BOX,BLUE HARMONICA IN BOX
21928,21929,0.015213638325420803,0.5202952029520295,16.02025229554621,JUMBO BAG SCANDINAVIAN PAISLEY | JUMBO BAG SCANDINAVIAN BLUE PAISLEY,JUMBO BAG PINK VINTAGE PAISLEY
21928,22386,0.012300388433318947,0.42066420664206644,8.95227524031842,JUMBO BAG SCANDINAVIAN PAISLEY | JUMBO BAG SCANDINAVIAN BLUE PAISLEY,JUMBO BAG PINK POLKADOT
21928,22411,0.012354337505394906,0.4225092250922509,9.913456957354384,JUMBO BAG SCANDINAVIAN PAISLEY | JUMBO BAG SCANDINAVIAN BLUE PAISLEY,JUMBO SHOPPER VINTAGE RED PAISLEY
21928,85099B,0.017263703064307294,0.5904059040590406,6.839852398523985,JUMBO BAG SCANDINAVIAN PAISLEY | JUMBO BAG SCANDINAVIAN BLUE PAISLEY,JUMBO BAG RED RETROSPOT
21928,85099F,0.010196374622356496,0.34870848708487084,9.883272961169979,JUMBO BAG SCANDINAVIAN PAISLEY | JUMBO BAG SCANDINAVIAN BLUE PAISLEY,JUMBO BAG STRAWBERRY
21929,21928,0.015213638325420803,0.4684385382059801,16.02025229554621,JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG SCANDINAVIAN PAISLEY | JUMBO BAG SCANDINAVIAN BLUE PAISLEY
21929,21931,0.010520069054812257,0.3239202657807309,7.7573463133225165,JUMBO BAG PINK VINTAGE PAISLEY,JUMBO STORAGE BAG SUKI
21929,22386,0.013649115235217954,0.420265780730897,8.9437962246015,JUMBO BAG PINK VINTAGE PAISLEY,JUMBO BAG PINK POLKADOT
21929,22411,0.013757013379369874,0.42358803986710963,9.938769502502208,JUMBO BAG PINK VINTAGE PAISLEY,JUMBO SHOPPER VINTAGE RED PAISLEY
